Dataset,Strategy,Scenario,Parameters,Local_Modified_Traces,Total_Modified_Traces,Fitness,Precision,Generalization,Simplicity
sepsis,REPAIR,repaired_incremental_Sub9,ged_sorted,318,318,0.715,0.3071,0.9513,0.6842
sepsis,REPAIR,repaired_incremental_Sub14,ged_sorted,501,819,0.7165,0.2983,0.9485,0.6842
sepsis,REPAIR,repaired_incremental_Sub16,ged_sorted,146,965,0.7176,0.2983,0.9483,0.6842
sepsis,REPAIR,repaired_incremental_Sub22,ged_sorted,905,1870,0.7176,0.2865,0.947,0.6842
sepsis,REPAIR,repaired_incremental_Sub31,ged_sorted,157,2027,0.7129,0.2855,0.9469,0.6842
sepsis,REPAIR,repaired_incremental_Sub35,ged_sorted,62,2089,0.7141,0.2866,0.947,0.6842
sepsis,REPAIR,repaired_incremental_Sub39,ged_sorted,66,2155,0.7112,0.2861,0.9468,0.6842
sepsis,REPAIR,repaired_incremental_Sub42,ged_sorted,184,2339,0.7231,0.2907,0.9469,0.6842
sepsis,REPAIR,repaired_incremental_Sub52,ged_sorted,37,2376,0.7227,0.2895,0.9469,0.6842
sepsis,REPAIR,repaired_incremental_Sub60,ged_sorted,26,2402,0.7227,0.292,0.9469,0.6842
sepsis,REPAIR,repaired_incremental_Sub62,ged_sorted,129,2531,0.7231,0.2885,0.9467,0.6842
sepsis,REPAIR,repaired_incremental_Sub72,ged_sorted,308,2839,0.7333,0.2956,0.9468,0.6842
sepsis,REPAIR,repaired_incremental_Sub80,ged_sorted,135,2974,0.7348,0.2984,0.9471,0.6842
sepsis,REPAIR,repaired_incremental_Sub94,ged_sorted,0,2974,0.7348,0.2991,0.9471,0.6842
sepsis,REPAIR,repaired_incremental_Sub106,ged_sorted,20,2994,0.735,0.3003,0.947,0.6842
sepsis,REPAIR,repaired_incremental_Sub120,ged_sorted,0,2994,0.735,0.2998,0.947,0.6842
sepsis,REPAIR,repaired_incremental_Sub123,ged_sorted,0,2994,0.735,0.3006,0.947,0.6842
